Frame,Keypoint,X,Y,Confidence
1,Nose,171.15176391601562,233.7380523681641,0.9978838562965392
1,Left Eye,190.5460662841797,224.15313720703125,0.9981548190116882
1,Right Eye,159.89077758789062,223.95779418945312,0.993729829788208
1,Left Ear,227.4390869140625,237.23614501953125,0.9868842363357544
1,Right Ear,147.33953857421875,231.68577575683597,0.5840307474136353
1,Left Shoulder,254.50735473632807,289.61297607421875,0.9750656485557556
1,Right Shoulder,112.09854888916016,283.09161376953125,0.9687533974647522
1,Left Elbow,271.4095153808594,350.95770263671875,0.9510567784309388
1,Right Elbow,68.90304565429688,348.3947448730469,0.9329845905303956
1,Left Wrist,299.62677001953125,380.4622497558594,0.9485463500022888
1,Right Wrist,115.68901824951172,384.9857177734375,0.9356457591056824
1,Left Hip,221.47496032714844,390.360107421875,0.9743422269821168
1,Right Hip,131.49465942382812,391.2638549804688,0.9714818596839904
1,Left Knee,326.8763427734375,418.39404296875,0.9626932740211488
1,Right Knee,126.52743530273438,432.4861450195313,0.9599668383598328
1,Left Ankle,256.8199462890625,517.84814453125,0.9093600511550904
1,Right Ankle,191.09796142578125,525.2830810546875,0.9060066938400269
2,Nose,171.76441955566406,233.641845703125,0.997992753982544
2,Left Eye,191.06198120117188,223.9698486328125,0.9982293248176576
2,Right Eye,160.22589111328125,223.7899475097656,0.994101107120514
2,Left Ear,227.1353454589844,236.943603515625,0.9867830276489258
2,Right Ear,147.35205078125,231.5748291015625,0.5949811339378357
2,Left Shoulder,254.50732421875,289.73291015625,0.975322127342224
2,Right Shoulder,111.40178680419922,283.4619140625,0.9692849516868592
2,Left Elbow,272.0854187011719,351.2734375,0.9509214758872986
2,Right Elbow,69.24597930908203,348.38848876953125,0.9336434602737428
2,Left Wrist,300.44903564453125,381.7276611328125,0.9482221007347108
2,Right Wrist,116.50104522705078,385.1560668945313,0.936000108718872
2,Left Hip,222.811279296875,390.4967651367188,0.9743524193763732
2,Right Hip,132.65213012695312,391.4387512207031,0.9715955257415771
2,Left Knee,327.2259826660156,418.43841552734375,0.9626883268356324
2,Right Knee,126.0142822265625,431.8100280761719,0.9600982666015624
2,Left Ankle,256.288330078125,518.149658203125,0.909696400165558
2,Right Ankle,191.2678680419922,524.861572265625,0.9065794944763184
3,Nose,171.95590209960938,233.7445068359375,0.9980194568634032
3,Left Eye,191.34393310546875,223.9573974609375,0.9982725381851196
